Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    TRUE            reduce using rule 13 (turn -> TURNTO BANANA LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 13 (turn -> TURNTO BANANA LSQBRACK expression RSQBRACK .)
    $end            reduce using rule 13 (turn -> TURNTO BANANA LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 13 (turn -> TURNTO BANANA LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 13 (turn -> TURNTO BANANA LSQBRACK expression RSQBRACK .)


state 137

    (14) turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .

    SAY             reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    SEE             reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    HEALTH          reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    FOR             reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    UNTIL           reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    RETURN          reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    IDENTIFIER      reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    NOT             reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    LSQBRACK        reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    IF              reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURN            reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURNTO          reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    STEP            reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    BEAVER          reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TURTLE          reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    NUM_INT         reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    TRUE            reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    FALSE           reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    $end            reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    COMMA           reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)
    ELSE            reduce using rule 14 (turn -> TURNTO MATCH LSQBRACK NUM_INT RSQBRACK .)


state 138

    (15) turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .

    SAY             reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    SEE             reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    HEALTH          reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    UNTIL           reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    RETURN          reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    TURN            reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    TURNTO          reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    STEP            reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    BEAVER          reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    TURTLE          reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    $end            reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 15 (turn -> TURNTO MATCH LSQBRACK expression RSQBRACK .)


state 139

    (23) step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT . RSQBRACK
    (28) primitive -> NUM_INT .

  ! shift/reduce conflict for RSQBRACK resolved as shift
    RSQBRACK        shift and go to state 153
    PLUS            reduce using rule 28 (primitive -> NUM_INT .)
    MINUS           reduce using rule 28 (primitive -> NUM_INT .)
    EQ              reduce using rule 28 (primitive -> NUM_INT .)
    GT              reduce using rule 28 (primitive -> NUM_INT .)
    LT              reduce using rule 28 (primitive -> NUM_INT .)

  ! RSQBRACK        [ reduce using rule 28 (primitive -> NUM_INT .) ]


state 140

    (24) step -> STEP DISTANCETO BANANA LSQBRACK expression . RSQBRACK
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    RSQBRACK        shift and go to state 154
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 141

    (25) step -> STEP DISTANCETO MATCH LSQBRACK NUM_INT . RSQBRACK
    (28) primitive -> NUM_INT .

  ! shift/reduce conflict for RSQBRACK resolved as shift
    RSQBRACK        shift and go to state 155
    PLUS            reduce using rule 28 (primitive -> NUM_INT .)
    MINUS           reduce using rule 28 (primitive -> NUM_INT .)
    EQ              reduce using rule 28 (primitive -> NUM_INT .)
    GT              reduce using rule 28 (primitive -> NUM_INT .)
    LT              reduce using rule 28 (primitive -> NUM_INT .)

  ! RSQBRACK        [ reduce using rule 28 (primitive -> NUM_INT .) ]


state 142

    (26) step -> STEP DISTANCETO MATCH LSQBRACK expression . RSQBRACK
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    RSQBRACK        shift and go to state 156
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 143

    (21) step -> BEAVER LSQBRACK NUM_INT RSQBRACK POINT . STEP expression

    STEP            shift and go to state 157


state 144

    (22) step -> TURTLE LSQBRACK NUM_INT RSQBRACK POINT . STEP expression

    STEP            shift and go to state 158


state 145

    (47) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    SAY             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    SEE             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    HEALTH          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FOR             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    UNTIL           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    RETURN          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IDENTIFIER      reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NOT             reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    LSQBRACK        reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    IF              reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TURN            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TURNTO          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    STEP            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    BEAVER          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TURTLE          reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    NUM_INT         reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    TRUE            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    FALSE           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    $end            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    COMMA           reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    ELSE            reduce using rule 47 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 146

    (63) statement -> identifier EQUALS LPAREN arguments RPAREN ARROW_LTR . statement_list COMMA
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    NOT             shift and go to state 16
    LSQBRACK        shift and go to state 8
    IF              shift and go to state 18
    TURN            shift and go to state 19
    TURNTO          shift and go to state 21
    STEP            shift and go to state 22
    BEAVER          shift and go to state 23
    TURTLE          shift and go to state 24
    NUM_INT         shift and go to state 20
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    identifier                     shift and go to state 3
    statement_list                 shift and go to state 159
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    turn                           shift and go to state 6
    step                           shift and go to state 7
    primitive                      shift and go to state 17
    boolean                        shift and go to state 25

state 147

    (56) statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .

    SAY             reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    SEE             reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    HEALTH          reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    FOR             reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    UNTIL           reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    RETURN          reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    IDENTIFIER      reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    NOT             reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    LSQBRACK        reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    IF              reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    TURN            reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    TURNTO          reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    STEP            reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    BEAVER          reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    TURTLE          reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    NUM_INT         reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    TRUE            reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    FALSE           reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    $end            reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    COMMA           reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)
    ELSE            reduce using rule 56 (statement -> expression POINT TIMES ARROW_LTR statement_list COMMA .)


state 148

    (57) statement -> FOR identifier IN BANANAS statement_list COMMA .

    SAY             reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    SEE             reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    HEALTH          reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    FOR             reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    UNTIL           reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    RETURN          reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    IDENTIFIER      reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    NOT             reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    LSQBRACK        reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    IF              reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    TURN            reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    TURNTO          reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    STEP            reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    BEAVER          reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    TURTLE          reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    NUM_INT         reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    TRUE            reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    FALSE           reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    $end            reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    COMMA           reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)
    ELSE            reduce using rule 57 (statement -> FOR identifier IN BANANAS statement_list COMMA .)


state 149

    (58) statement -> FOR identifier IN TURTLES statement_list COMMA .

    SAY             reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    SEE             reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    HEALTH          reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    FOR             reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    UNTIL           reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    RETURN          reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    IDENTIFIER      reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    NOT             reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    LSQBRACK        reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    IF              reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    TURN            reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    TURNTO          reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    STEP            reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    BEAVER          reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    TURTLE          reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    NUM_INT         reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    TRUE            reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    FALSE           reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    $end            reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    COMMA           reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)
    ELSE            reduce using rule 58 (statement -> FOR identifier IN TURTLES statement_list COMMA .)


state 150

    (59) statement -> FOR identifier IN CROCODILES statement_list COMMA .

    SAY             reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    SEE             reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    HEALTH          reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    FOR             reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    UNTIL           reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    RETURN          reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    IDENTIFIER      reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    NOT             reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    LSQBRACK        reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    IF              reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    TURN            reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    TURNTO          reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    STEP            reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    BEAVER          reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    TURTLE          reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    NUM_INT         reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    TRUE            reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    FALSE           reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    $end            reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    COMMA           reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)
    ELSE            reduce using rule 59 (statement -> FOR identifier IN CROCODILES statement_list COMMA .)


state 151

    (60) statement -> FOR identifier IN MATCHES statement_list COMMA .

    SAY             reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    SEE             reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    HEALTH          reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    FOR             reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    UNTIL           reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    RETURN          reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    IDENTIFIER      reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    NOT             reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    LSQBRACK        reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    IF              reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    TURN            reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    TURNTO          reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    STEP            reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    BEAVER          reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    TURTLE          reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    NUM_INT         reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    TRUE            reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    FALSE           reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    $end            reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    COMMA           reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)
    ELSE            reduce using rule 60 (statement -> FOR identifier IN MATCHES statement_list COMMA .)


state 152

    (50) if_statement -> IF expression statement_list ELSE statement_list COMMA .

    SAY             reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    SEE             reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    HEALTH          reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    FOR             reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    UNTIL           reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    RETURN          reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    IDENTIFIER      reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    NOT             reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    LSQBRACK        reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    IF              reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    TURN            reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    TURNTO          reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    STEP            reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    BEAVER          reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    TURTLE          reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    NUM_INT         reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    TRUE            reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    FALSE           reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    $end            reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    COMMA           reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)
    ELSE            reduce using rule 50 (if_statement -> IF expression statement_list ELSE statement_list COMMA .)


state 153

    (23) step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .

    SAY             reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    SEE             reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    HEALTH          reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    FOR             reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    UNTIL           reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    RETURN          reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    IDENTIFIER      reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    NOT             reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    LSQBRACK        reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    IF              reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    TURN            reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    TURNTO          reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    STEP            reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    BEAVER          reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    TURTLE          reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    NUM_INT         reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    TRUE            reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    FALSE           reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    $end            reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
    COMMA           reduce using rule 23 (step -> STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK .)
